Age Group,Sex,Year,Population
0 - 4,Females,2022,1497099
5 - 9,Females,2022,1629351
10 - 14,Females,2022,1705034
15 - 19,Females,2022,1606478
20 - 24,Females,2022,1695715
25 - 29,Females,2022,1884992
30 - 34,Females,2022,2058539
35 - 39,Females,2022,1994319
40 - 44,Females,2022,1887642
45 - 49,Females,2022,1765240
50 - 54,Females,2022,1965506
55 - 59,Females,2022,1961166
60 - 64,Females,2022,1719417
65 - 69,Females,2022,1453538
70 - 74,Females,2022,1393523
75 - 79,Females,2022,1219566
80 - 84,Females,2022,803315
85 - 89,Females,2022,536705
90 - 94,Females,2022,262268
95 - 99,Females,2022,75398
100 & over,Females,2022,11699
0 - 4,Females,2023,1482408
5 - 9,Females,2023,1621570
10 - 14,Females,2023,1712600
15 - 19,Females,2023,1661858
20 - 24,Females,2023,1743128
25 - 29,Females,2023,1930672
30 - 34,Females,2023,2087616
35 - 39,Females,2023,2053294
40 - 44,Females,2023,1946569
45 - 49,Females,2023,1748589
50 - 54,Females,2023,1940691
55 - 59,Females,2023,1971334
60 - 64,Females,2023,1770575
65 - 69,Females,2023,1483516
70 - 74,Females,2023,1358083
75 - 79,Females,2023,1276390
80 - 84,Females,2023,824712
85 - 89,Females,2023,548611
90 - 94,Females,2023,261413
95 - 99,Females,2023,72975
100 & over,Females,2023,10946
0 - 4,Females,2024,1467057
5 - 9,Females,2024,1614194
10 - 14,Females,2024,1713111
15 - 19,Females,2024,1696720
20 - 24,Females,2024,1779853
25 - 29,Females,2024,1958263
30 - 34,Females,2024,2115182
35 - 39,Females,2024,2103479
40 - 44,Females,2024,1976808
45 - 49,Females,2024,1771615
50 - 54,Females,2024,1900892
55 - 59,Females,2024,1973132
60 - 64,Females,2024,1821375
65 - 69,Females,2024,1517854
70 - 74,Females,2024,1346372
75 - 79,Females,2024,1301623
80 - 84,Females,2024,858406
85 - 89,Females,2024,561290
90 - 94,Females,2024,263259
95 - 99,Females,2024,72572
100 & over,Females,2024,10339
0 - 4,Females,2025,1454774
5 - 9,Females,2025,1602819
10 - 14,Females,2025,1707875
15 - 19,Females,2025,1728691
20 - 24,Females,2025,1813378
25 - 29,Females,2025,1976566
30 - 34,Females,2025,2126617
35 - 39,Females,2025,2143136
40 - 44,Females,2025,2002178
45 - 49,Females,2025,1815860
50 - 54,Females,2025,1865862
55 - 59,Females,2025,1961055
60 - 64,Females,2025,1869297
65 - 69,Females,2025,1561965
70 - 74,Females,2025,1340348
75 - 79,Females,2025,1319598
80 - 84,Females,2025,891988
85 - 89,Females,2025,568331
90 - 94,Females,2025,267960
95 - 99,Females,2025,73653
100 & over,Females,2025,9826
0 - 4,Females,2026,1449966
5 - 9,Females,2026,1577939
10 - 14,Females,2026,1699924
15 - 19,Females,2026,1760135
20 - 24,Females,2026,1838922
25 - 29,Females,2026,1986919
30 - 34,Females,2026,2127640
35 - 39,Females,2026,2178944
40 - 44,Females,2026,2029974
45 - 49,Females,2026,1866905
50 - 54,Females,2026,1813781
55 - 59,Females,2026,1959975
60 - 64,Females,2026,1902314
65 - 69,Females,2026,1610413
70 - 74,Females,2026,1350151
75 - 79,Females,2026,1325589
80 - 84,Females,2026,936617
85 - 89,Females,2026,565632
90 - 94,Females,2026,274772
95 - 99,Females,2026,74929
100 & over,Females,2026,9456
0 - 4,Females,2027,1440701
5 - 9,Females,2027,1561428
10 - 14,Females,2027,1682201
15 - 19,Females,2027,1783095
20 - 24,Females,2027,1859175
25 - 29,Females,2027,1979200
30 - 34,Females,2027,2134139
35 - 39,Females,2027,2203423
40 - 44,Females,2027,2067644
45 - 49,Females,2027,1919908
50 - 54,Females,2027,1770861
55 - 59,Females,2027,1943947
60 - 64,Females,2027,1920087
65 - 69,Females,2027,1661898
70 - 74,Females,2027,1373273
75 - 79,Females,2027,1265842
80 - 84,Females,2027,1029324
85 - 89,Females,2027,573987
90 - 94,Females,2027,283298
95 - 99,Females,2027,76492
100 & over,Females,2027,9214
0 - 4,Females,2028,1444556
5 - 9,Females,2028,1534654
10 - 14,Females,2028,1665088
15 - 19,Females,2028,1781014
20 - 24,Females,2028,1882354
25 - 29,Females,2028,1968447
30 - 34,Females,2028,2136723
35 - 39,Females,2028,2205640
40 - 44,Females,2028,2110906
45 - 49,Females,2028,1969228
50 - 54,Females,2028,1749020
55 - 59,Females,2028,1915865
60 - 64,Females,2028,1927554
65 - 69,Females,2028,1710489
70 - 74,Females,2028,1402128
75 - 79,Females,2028,1235313
80 - 84,Females,2028,1080947
85 - 89,Females,2028,594584
90 - 94,Females,2028,293383
95 - 99,Females,2028,78014
100 & over,Females,2028,9131
0 - 4,Females,2029,1449071
5 - 9,Females,2029,1510863
10 - 14,Females,2029,1651294
15 - 19,Females,2029,1775536
20 - 24,Females,2029,1895501
25 - 29,Females,2029,1964849
30 - 34,Females,2029,2134370
35 - 39,Females,2029,2214397
40 - 44,Females,2029,2150107
45 - 49,Females,2029,1992898
50 - 54,Females,2029,1768127
55 - 59,Females,2029,1874318
60 - 64,Females,2029,1927636
65 - 69,Females,2029,1758984
70 - 74,Females,2029,1435218
75 - 79,Females,2029,1225742
80 - 84,Females,2029,1104205
85 - 89,Females,2029,623845
90 - 94,Females,2029,302431
95 - 99,Females,2029,79991
100 & over,Females,2029,9248
0 - 4,Females,2030,1452157
5 - 9,Females,2030,1492151
10 - 14,Females,2030,1634975
15 - 19,Females,2030,1766121
20 - 24,Females,2030,1913255
25 - 29,Females,2030,1967898
30 - 34,Females,2030,2129384
35 - 39,Females,2030,2211034
40 - 44,Females,2030,2181141
45 - 49,Females,2030,2013198
50 - 54,Females,2030,1809010
55 - 59,Females,2030,1838140
60 - 64,Females,2030,1914624
65 - 69,Females,2030,1804831
70 - 74,Females,2030,1477600
75 - 79,Females,2030,1221295
80 - 84,Females,2030,1120063
85 - 89,Females,2030,652003
90 - 94,Females,2030,307955
95 - 99,Females,2030,83102
100 & over,Females,2030,9596
0 - 4,Females,2031,1454317
5 - 9,Females,2031,1483006
10 - 14,Females,2031,1606733
15 - 19,Females,2031,1755497
20 - 24,Females,2031,1936426
25 - 29,Females,2031,1973417
30 - 34,Females,2031,2123653
35 - 39,Females,2031,2201752
40 - 44,Females,2031,2210868
45 - 49,Females,2031,2037444
50 - 54,Females,2031,1857453
55 - 59,Females,2031,1785953
60 - 64,Females,2031,1912865
65 - 69,Females,2031,1836513
70 - 74,Females,2031,1524328
75 - 79,Females,2031,1231457
80 - 84,Females,2031,1124923
85 - 89,Females,2031,686715
90 - 94,Females,2031,307451
95 - 99,Females,2031,86731
100 & over,Females,2031,9950
0 - 4,Females,2032,1456051
5 - 9,Females,2032,1471609
10 - 14,Females,2032,1588522
15 - 19,Females,2032,1736461
20 - 24,Females,2032,1955798
25 - 29,Females,2032,1983975
30 - 34,Females,2032,2107673
35 - 39,Females,2032,2202864
40 - 44,Females,2032,2232138
45 - 49,Females,2032,2073163
50 - 54,Females,2032,1908778
55 - 59,Females,2032,1743503
60 - 64,Females,2032,1896976
65 - 69,Females,2032,1853781
70 - 74,Females,2032,1574175
75 - 79,Females,2032,1254009
80 - 84,Females,2032,1076885
85 - 89,Females,2032,760317
90 - 94,Females,2032,314482
95 - 99,Females,2032,90706
100 & over,Females,2032,10327
0 - 4,Females,2033,1457828
5 - 9,Females,2033,1475483
10 - 14,Females,2033,1561826
15 - 19,Females,2033,1719406
20 - 24,Females,2033,1953802
25 - 29,Females,2033,2007174
30 - 34,Females,2033,2096989
35 - 39,Females,2033,2205496
40 - 44,Females,2033,2234434
45 - 49,Females,2033,2116256
50 - 54,Females,2033,1957558
55 - 59,Females,2033,1722511
60 - 64,Females,2033,1869915
65 - 69,Females,2033,1861435
70 - 74,Females,2033,1621454
75 - 79,Females,2033,1282154
80 - 84,Females,2033,1053282
85 - 89,Females,2033,801457
90 - 94,Females,2033,329686
95 - 99,Females,2033,94906
100 & over,Females,2033,10687
0 - 4,Females,2034,1459962
5 - 9,Females,2034,1480011
10 - 14,Females,2034,1538110
15 - 19,Females,2034,1705677
20 - 24,Females,2034,1948385
25 - 29,Females,2034,2020453
30 - 34,Females,2034,2093443
35 - 39,Females,2034,2203195
40 - 44,Females,2034,2243263
45 - 49,Females,2034,2155298
50 - 54,Females,2034,1981039
55 - 59,Females,2034,1741768
60 - 64,Females,2034,1829792
65 - 69,Females,2034,1861996
70 - 74,Females,2034,1668535
75 - 79,Females,2034,1314269
80 - 84,Females,2034,1047206
85 - 89,Females,2034,820165
90 - 94,Females,2034,350063
95 - 99,Females,2034,98474
100 & over,Females,2034,11144
0 - 4,Females,2035,1462573
5 - 9,Females,2035,1483107
10 - 14,Females,2035,1519455
15 - 19,Females,2035,1689427
20 - 24,Females,2035,1939095
25 - 29,Females,2035,2038318
30 - 34,Females,2035,2096521
35 - 39,Females,2035,2198249
40 - 44,Females,2035,2240016
45 - 49,Females,2035,2186260
50 - 54,Females,2035,2001303
55 - 59,Females,2035,1782359
60 - 64,Females,2035,1794978
65 - 69,Females,2035,1849919
70 - 74,Females,2035,1712947
75 - 79,Females,2035,1354712
80 - 84,Females,2035,1045308
85 - 89,Females,2035,831952
90 - 94,Females,2035,368634
95 - 99,Females,2035,100746
100 & over,Females,2035,11825
0 - 4,Females,2036,1465762
5 - 9,Females,2036,1485279
10 - 14,Females,2036,1510343
15 - 19,Females,2036,1661257
20 - 24,Females,2036,1928544
25 - 29,Females,2036,2061585
30 - 34,Females,2036,2102071
35 - 39,Females,2036,2192564
40 - 44,Females,2036,2230903
45 - 49,Females,2036,2215918
50 - 54,Females,2036,2025502
55 - 59,Females,2036,1830254
60 - 64,Females,2036,1744643
65 - 69,Females,2036,1848798
70 - 74,Females,2036,1743820
75 - 79,Females,2036,1399242
80 - 84,Females,2036,1056017
85 - 89,Females,2036,834840
90 - 94,Females,2036,389484
95 - 99,Females,2036,100761
100 & over,Females,2036,12557
0 - 4,Females,2037,1469647
5 - 9,Females,2037,1487024
10 - 14,Females,2037,1498971
15 - 19,Females,2037,1643121
20 - 24,Females,2037,1909558
25 - 29,Females,2037,2081014
30 - 34,Females,2037,2112652
35 - 39,Females,2037,2176692
40 - 44,Females,2037,2232147
45 - 49,Females,2037,2237150
50 - 54,Females,2037,2061061
55 - 59,Females,2037,1880859
60 - 64,Females,2037,1703823
65 - 69,Females,2037,1833965
70 - 74,Females,2037,1761007
75 - 79,Females,2037,1446734
80 - 84,Females,2037,1077507
85 - 89,Females,2037,802669
90 - 94,Females,2037,436481
95 - 99,Females,2037,104356
100 & over,Females,2037,13309
0 - 4,Females,2038,1474206
5 - 9,Females,2038,1488811
10 - 14,Females,2038,1502865
15 - 19,Females,2038,1616491
20 - 24,Females,2038,1892573
25 - 29,Females,2038,2079044
30 - 34,Females,2038,2135865
35 - 39,Females,2038,2166113
40 - 44,Females,2038,2234856
45 - 49,Females,2038,2239565
50 - 54,Females,2038,2103915
55 - 59,Females,2038,1928937
60 - 64,Females,2038,1683942
65 - 69,Females,2038,1808349
70 - 74,Females,2038,1769041
75 - 79,Females,2038,1491827
80 - 84,Females,2038,1104083
85 - 89,Females,2038,788330
90 - 94,Females,2038,462340
95 - 99,Females,2038,111467
100 & over,Females,2038,14056
0 - 4,Females,2039,1479264
5 - 9,Females,2039,1490949
10 - 14,Females,2039,1507397
15 - 19,Females,2039,1592826
20 - 24,Females,2039,1878926
25 - 29,Females,2039,2073603
30 - 34,Females,2039,2149134
35 - 39,Females,2039,2162652
40 - 44,Females,2039,2232640
45 - 49,Females,2039,2248491
50 - 54,Females,2039,2142714
55 - 59,Females,2039,1952189
60 - 64,Females,2039,1703362
65 - 69,Females,2039,1770169
70 - 74,Females,2039,1770405
75 - 79,Females,2039,1536646
80 - 84,Females,2039,1134165
85 - 89,Females,2039,786720
90 - 94,Females,2039,473774
95 - 99,Females,2039,120348
100 & over,Females,2039,14673
0 - 4,Females,2040,1484663
5 - 9,Females,2040,1493565
10 - 14,Females,2040,1510501
15 - 19,Females,2040,1574222
20 - 24,Females,2040,1862743
25 - 29,Females,2040,2064239
30 - 34,Females,2040,2166950
35 - 39,Females,2040,2165810
40 - 44,Females,2040,2227774
45 - 49,Females,2040,2245405
50 - 54,Females,2040,2173548
55 - 59,Females,2040,1972414
60 - 64,Females,2040,1743554
65 - 69,Females,2040,1737151
70 - 74,Females,2040,1759750
75 - 79,Females,2040,1578835
80 - 84,Females,2040,1171096
85 - 89,Females,2040,787888
90 - 94,Females,2040,480013
95 - 99,Females,2040,127756
100 & over,Females,2040,15101
0 - 4,Females,2041,1490237
5 - 9,Females,2041,1496754
10 - 14,Females,2041,1512674
15 - 19,Females,2041,1565146
20 - 24,Females,2041,1834635
25 - 29,Females,2041,2053621
30 - 34,Females,2041,2190150
35 - 39,Females,2041,2171416
40 - 44,Females,2041,2222168
45 - 49,Females,2041,2236513
50 - 54,Females,2041,2203090
55 - 59,Females,2041,1996539
60 - 64,Females,2041,1790727
65 - 69,Females,2041,1689240
70 - 74,Females,2041,1759629
75 - 79,Females,2041,1608462
80 - 84,Females,2041,1211713
85 - 89,Females,2041,798657
90 - 94,Females,2041,480742
95 - 99,Females,2041,135324
100 & over,Females,2041,15160
0 - 4,Females,2042,1495771
5 - 9,Females,2042,1500637
10 - 14,Females,2042,1514416
15 - 19,Females,2042,1553814
20 - 24,Females,2042,1816547
25 - 29,Females,2042,2034604
30 - 34,Females,2042,2209509
35 - 39,Females,2042,2182030
40 - 44,Females,2042,2206442
45 - 49,Females,2042,2237930
50 - 54,Females,2042,2224262
55 - 59,Females,2042,2031853
60 - 64,Females,2042,1840407
65 - 69,Females,2042,1650501
70 - 74,Females,2042,1746348
75 - 79,Females,2042,1625515
80 - 84,Females,2042,1255085
85 - 89,Females,2042,817719
90 - 94,Females,2042,465903
95 - 99,Females,2042,154780
100 & over,Females,2042,16007
0 - 4,Females,2043,1500832
5 - 9,Females,2043,1505199
10 - 14,Females,2043,1516204
15 - 19,Females,2043,1557693
20 - 24,Females,2043,1789950
25 - 29,Females,2043,2017559
30 - 34,Females,2043,2207543
35 - 39,Females,2043,2205208
40 - 44,Females,2043,2195997
45 - 49,Females,2043,2240765
50 - 54,Females,2043,2226831
55 - 59,Females,2043,2074337
60 - 64,Females,2043,1887600
65 - 69,Females,2043,1632016
70 - 74,Females,2043,1722746
75 - 79,Females,2043,1634122
80 - 84,Females,2043,1296379
85 - 89,Females,2043,840989
90 - 94,Females,2043,461177
95 - 99,Females,2043,164660
100 & over,Females,2043,17512
0 - 4,Females,2044,1505014
5 - 9,Females,2044,1510254
10 - 14,Females,2044,1518342
15 - 19,Females,2044,1562221
20 - 24,Females,2044,1766285
25 - 29,Females,2044,2003816
30 - 34,Females,2044,2202139
35 - 39,Females,2044,2218440
40 - 44,Females,2044,2192657
45 - 49,Females,2044,2238692
50 - 54,Females,2044,2235879
55 - 59,Females,2044,2112762
60 - 64,Females,2044,1910620
65 - 69,Females,2044,1651599
70 - 74,Females,2044,1687193
75 - 79,Females,2044,1636691
80 - 84,Females,2044,1337350
85 - 89,Females,2044,866986
90 - 94,Females,2044,463526
95 - 99,Females,2044,168457
100 & over,Females,2044,19230
0 - 4,Females,2045,1508151
5 - 9,Females,2045,1515653
10 - 14,Females,2045,1520956
15 - 19,Females,2045,1565325
20 - 24,Females,2045,1747643
25 - 29,Females,2045,1987516
30 - 34,Females,2045,2192834
35 - 39,Females,2045,2236203
40 - 44,Females,2045,2195919
45 - 49,Females,2045,2233959
50 - 54,Females,2045,2233015
55 - 59,Females,2045,2143385
60 - 64,Females,2045,1930824
65 - 69,Females,2045,1691255
70 - 74,Females,2045,1656556
75 - 79,Females,2045,1628131
80 - 84,Females,2045,1375829
85 - 89,Females,2045,897722
90 - 94,Females,2045,467059
95 - 99,Females,2045,170069
100 & over,Females,2045,20513
0 - 4,Females,2046,1510150
5 - 9,Females,2046,1521222
10 - 14,Females,2046,1524147
15 - 19,Females,2046,1567493
20 - 24,Females,2046,1738496
25 - 29,Females,2046,1959287
30 - 34,Females,2046,2182309
35 - 39,Females,2046,2259313
40 - 44,Females,2046,2201614
45 - 49,Females,2046,2228480
50 - 54,Females,2046,2224435
55 - 59,Females,2046,2172727
60 - 64,Females,2046,1954850
65 - 69,Females,2046,1737519
70 - 74,Females,2046,1611911
75 - 79,Females,2046,1629482
80 - 84,Females,2046,1403292
85 - 89,Females,2046,931543
90 - 94,Females,2046,476354
95 - 99,Females,2046,169927
100 & over,Females,2046,21745
0 - 4,Females,2047,1510968
5 - 9,Females,2047,1526750
10 - 14,Females,2047,1528033
15 - 19,Females,2047,1569232
20 - 24,Females,2047,1727047
25 - 29,Females,2047,1941079
30 - 34,Females,2047,2163393
35 - 39,Females,2047,2278609
40 - 44,Females,2047,2212274
45 - 49,Females,2047,2212982
50 - 54,Females,2047,2226097
55 - 59,Females,2047,2193802
60 - 64,Females,2047,1989806
65 - 69,Females,2047,1786060
70 - 74,Females,2047,1575933
75 - 79,Females,2047,1618440
80 - 84,Females,2047,1419913
85 - 89,Females,2047,967824
90 - 94,Females,2047,490732
95 - 99,Females,2047,166822
100 & over,Females,2047,25573
0 - 4,Females,2048,1510354
5 - 9,Females,2048,1531811
10 - 14,Females,2048,1532590
15 - 19,Females,2048,1571018
20 - 24,Females,2048,1730827
25 - 29,Females,2048,1914385
30 - 34,Females,2048,2146448
35 - 39,Females,2048,2276681
40 - 44,Females,2048,2235434
45 - 49,Females,2048,2202738
50 - 54,Females,2048,2229107
55 - 59,Females,2048,2196578
60 - 64,Females,2048,2031779
65 - 69,Females,2048,1832173
70 - 74,Females,2048,1559281
75 - 79,Females,2048,1597707
80 - 84,Females,2048,1429180
85 - 89,Females,2048,1002533
90 - 94,Females,2048,507982
95 - 99,Females,2048,167296
100 & over,Females,2048,27261
0 - 4,Females,2049,1508068
5 - 9,Females,2049,1535997
10 - 14,Females,2049,1537640
15 - 19,Females,2049,1573153
20 - 24,Females,2049,1735287
25 - 29,Females,2049,1890618
30 - 34,Females,2049,2132798
35 - 39,Females,2049,2271359
40 - 44,Females,2049,2248659
45 - 49,Females,2049,2199579
50 - 54,Females,2049,2227250
55 - 59,Females,2049,2205785
60 - 64,Females,2049,2069701
65 - 69,Females,2049,1854972
70 - 74,Females,2049,1579061
75 - 79,Females,2049,1565869
80 - 84,Females,2049,1433389
85 - 89,Females,2049,1036948
90 - 94,Females,2049,526914
95 - 99,Females,2049,170128
100 & over,Females,2049,27796
0 - 4,Females,2050,1504165
5 - 9,Females,2050,1539146
10 - 14,Females,2050,1543031
15 - 19,Females,2050,1575763
20 - 24,Females,2050,1738327
25 - 29,Females,2050,1871906
30 - 34,Females,2050,2116595
35 - 39,Females,2050,2262171
40 - 44,Females,2050,2266375
45 - 49,Females,2050,2202980
50 - 54,Females,2050,2222725
55 - 59,Females,2050,2203232
60 - 64,Females,2050,2100041
65 - 69,Females,2050,1875195
70 - 74,Females,2050,1618024
75 - 79,Females,2050,1538560
80 - 84,Females,2050,1427815
85 - 89,Females,2050,1069197
90 - 94,Females,2050,548184
95 - 99,Females,2050,173020
100 & over,Females,2050,28009
0 - 4,Females,2051,1498731
5 - 9,Females,2051,1541158
10 - 14,Females,2051,1548594
15 - 19,Females,2051,1578942
20 - 24,Females,2051,1740437
25 - 29,Females,2051,1862735
30 - 34,Females,2051,2088512
35 - 39,Females,2051,2251770
40 - 44,Females,2051,2289416
45 - 49,Females,2051,2208784
50 - 54,Females,2051,2217460
55 - 59,Females,2051,2195083
60 - 64,Females,2051,2129128
65 - 69,Females,2051,1899118
70 - 74,Females,2051,1663107
75 - 79,Females,2051,1498532
80 - 84,Females,2051,1431211
85 - 89,Females,2051,1092810
90 - 94,Females,2051,571682
95 - 99,Females,2051,178161
100 & over,Females,2051,28075
0 - 4,Females,2052,1491877
5 - 9,Females,2052,1541989
10 - 14,Females,2052,1554114
15 - 19,Females,2052,1582823
20 - 24,Females,2052,1742113
25 - 29,Females,2052,1851289
30 - 34,Females,2052,2070460
35 - 39,Females,2052,2233016
40 - 44,Females,2052,2308670
45 - 49,Females,2052,2219517
50 - 54,Females,2052,2202302
55 - 59,Females,2052,2197086
60 - 64,Females,2052,2150104
65 - 69,Females,2052,1933624
70 - 74,Females,2052,1710129
75 - 79,Females,2052,1466443
80 - 84,Females,2052,1423347
85 - 89,Females,2052,1108195
90 - 94,Females,2052,597123
95 - 99,Females,2052,185337
100 & over,Females,2052,28255
0 - 4,Females,2053,1484066
5 - 9,Females,2053,1541393
10 - 14,Females,2053,1559171
15 - 19,Females,2053,1587377
20 - 24,Females,2053,1743846
25 - 29,Females,2053,1855087
30 - 34,Females,2053,2043904
35 - 39,Females,2053,2216247
40 - 44,Females,2053,2306807
45 - 49,Females,2053,2242670
50 - 54,Females,2053,2192360
55 - 59,Females,2053,2200355
60 - 64,Females,2053,2153190
65 - 69,Females,2053,1974955
70 - 74,Females,2053,1754786
75 - 79,Females,2053,1452363
80 - 84,Females,2053,1406700
85 - 89,Females,2053,1117898
90 - 94,Females,2053,621639
95 - 99,Females,2053,193795
100 & over,Females,2053,28872
0 - 4,Females,2054,1475863
5 - 9,Females,2054,1539126
10 - 14,Females,2054,1563362
15 - 19,Females,2054,1592425
20 - 24,Females,2054,1745934
25 - 29,Females,2054,1859568
30 - 34,Females,2054,2020275
35 - 39,Females,2054,2202751
40 - 44,Females,2054,2301602
45 - 49,Females,2054,2255918
50 - 54,Females,2054,2189444
55 - 59,Females,2054,2198824
60 - 64,Females,2054,2162619
65 - 69,Females,2054,2012271
70 - 74,Females,2054,1777317
75 - 79,Females,2054,1472371
80 - 84,Females,2054,1380226
85 - 89,Females,2054,1123990
90 - 94,Females,2054,645934
95 - 99,Females,2054,202862
100 & over,Females,2054,29767
0 - 4,Females,2055,1467565
5 - 9,Females,2055,1535247
10 - 14,Females,2055,1566516
15 - 19,Females,2055,1597815
20 - 24,Females,2055,1748500
25 - 29,Females,2055,1862628
30 - 34,Females,2055,2001694
35 - 39,Females,2055,2186716
40 - 44,Females,2055,2292554
45 - 49,Females,2055,2273623
50 - 54,Females,2055,2193040
55 - 59,Females,2055,2194613
60 - 64,Females,2055,2160517
65 - 69,Females,2055,2042293
70 - 74,Females,2055,1797618
75 - 79,Females,2055,1510320
80 - 84,Females,2055,1357710
85 - 89,Females,2055,1122324
90 - 94,Females,2055,668622
95 - 99,Females,2055,212501
100 & over,Females,2055,30562
0 - 4,Females,2056,1459503
5 - 9,Females,2056,1529842
10 - 14,Females,2056,1568539
15 - 19,Females,2056,1603379
20 - 24,Females,2056,1751650
25 - 29,Females,2056,1864757
30 - 34,Females,2056,1992607
35 - 39,Females,2056,2158866
40 - 44,Females,2056,2282309
45 - 49,Females,2056,2296609
50 - 54,Females,2056,2198996
55 - 59,Females,2056,2189668
60 - 64,Females,2056,2152965
65 - 69,Females,2056,2071094
70 - 74,Females,2056,1821444
75 - 79,Females,2056,1553680
80 - 84,Females,2056,1324505
85 - 89,Females,2056,1128198
90 - 94,Females,2056,685818
95 - 99,Females,2056,223299
100 & over,Females,2056,31808
0 - 4,Females,2057,1451946
5 - 9,Females,2057,1523020
10 - 14,Females,2057,1569388
15 - 19,Females,2057,1608901
20 - 24,Females,2057,1755513
25 - 29,Females,2057,1866459
30 - 34,Females,2057,1981248
35 - 39,Females,2057,2141022
40 - 44,Females,2057,2263752
45 - 49,Females,2057,2315824
50 - 54,Females,2057,2209834
55 - 59,Females,2057,2174997
60 - 64,Females,2057,2155415
65 - 69,Females,2057,2092005
70 - 74,Females,2057,1855367
75 - 79,Females,2057,1598458
80 - 84,Females,2057,1298143
85 - 89,Females,2057,1124576
90 - 94,Females,2057,698117
95 - 99,Females,2057,235164
100 & over,Females,2057,33465
0 - 4,Females,2058,1445131
5 - 9,Females,2058,1515249
10 - 14,Females,2058,1568806
15 - 19,Females,2058,1613964
20 - 24,Females,2058,1760058
25 - 29,Females,2058,1868214
30 - 34,Females,2058,1985100
35 - 39,Females,2058,2114664
40 - 44,Females,2058,2247181
45 - 49,Females,2058,2314067
50 - 54,Females,2058,2232997
55 - 59,Females,2058,2165479
60 - 64,Females,2058,2159043
65 - 69,Females,2058,2095553
70 - 74,Females,2058,1895869
75 - 79,Females,2058,1640957
80 - 84,Females,2058,1287814
85 - 89,Females,2058,1113612
90 - 94,Females,2058,706927
95 - 99,Females,2058,246631
100 & over,Females,2058,35407
0 - 4,Females,2059,1439271
5 - 9,Females,2059,1507085
10 - 14,Females,2059,1566552
15 - 19,Females,2059,1618163
20 - 24,Females,2059,1765112
25 - 29,Females,2059,1870323
30 - 34,Females,2059,1989604
35 - 39,Females,2059,2091242
40 - 44,Females,2059,2233861
45 - 49,Females,2059,2309011
50 - 54,Females,2059,2246294
55 - 59,Females,2059,2162929
60 - 64,Females,2059,2157963
65 - 69,Females,2059,2105302
70 - 74,Females,2059,1932405
75 - 79,Females,2059,1663048
80 - 84,Females,2059,1308064
85 - 89,Females,2059,1094816
90 - 94,Females,2059,713913
95 - 99,Females,2059,257979
100 & over,Females,2059,37448
0 - 4,Females,2060,1434454
